A1EE2E3N7PW666,B000GFDAUG,5.0,1202256000
A35FM9P15IWCO1,B00CDBQNZU,5.0,1368057600
A2SLVE5QBHWCWW,B006GM4K2A,5.0,1386979200
A255KHIHTBERF9,B00I3MMN4I,4.0,1391904000
A3502A1ELDV1XQ,B000UOF0T2,5.0,1240876800
A2P2DTEFGOVPXQ,B00AOIJRQQ,5.0,1392249600
A3OD1M810G5YFO,B00HWPYJHG,3.0,1391126400
A34QSR34BZX428,B00I3MMN4I,5.0,1392508800
A2MWO91V8KUN38,B00CDBTQCW,5.0,1384819200
A3EHZAE82VCFXR,B00444X9WO,5.0,1394582400
A2TRB22GZOPZZ3,B009PI7JMU,5.0,1373760000
A3RHBMJ1EVA7ZR,B00I3MMN4I,4.0,1401494400
A14NJE2T18UQY3,B00DAHSVYC,2.0,1380499200
A3HL5978JNWMKN,B003V5EDQ8,4.0,1376611200
A5ZIMUZLC6SUP,B008ZXSUO2,3.0,1369699200
A23RKYG9F530KG,B004TPTY3G,3.0,1313625600
ATV7PGX71OTIT,B00B8P8O9K,5.0,1375056000
A3BTO4XJN7RNR4,B0025Z8G4K,5.0,1377475200
A3IJ2VP3Y3QVO7,B00CDBR1P6,5.0,1367452800
A1GCY4QLT7AFQ3,B001CH44YI,5.0,1387929600
AO8XJB6SU0VPR,B00I3M1IA8,5.0,1395446400
A2QUFZ6D9AYHDX,B009HNCUYK,5.0,1377561600
A2ER2URGQJPK7D,B00KKGS1KK,4.0,1404864000
A3PV81QB5VRLKM,B00E59CJQ0,1.0,1376265600
A372HBRYTW8VP,B008XFBQNO,1.0,1391040000
A17004OWK32OMX,B00APE00H4,5.0,1389225600
A12E0Y64P3KT1K,B004MWZLYC,5.0,1361836800
A2Q8CKDU4FR0P3,B00DTOYIIE,5.0,1382918400
A3J723TU09UWGO,B008ZXSUO2,5.0,1371081600
AFJC4NSFY947O,B0095R53M4,4.0,1391299200
A1YZ60Y0WM56J2,B00DZJIRFI,5.0,1400716800
ABO2ZI2Y5DQ9T,B007G5H2X0,2.0,1357344000
A1CSIHNAXRTXAR,B00E3934CU,5.0,1389916800
A3PJLUEQIEOUYD,B00JH1IDDY,3.0,1405209600
A10KGCWUEJ8K9P,B00I3MPDP4,5.0,1392422400
A2WJ4K6T6Z45V,B003O7VP8W,4.0,1318291200
A1OWT4YZGB5GV9,B00FPHSMHQ,5.0,1393891200
A2G1F7P5W0SMOH,B004WOZ1F4,5.0,1303689600
A1AUC5MQVTHGVY,B00I3MNERI,5.0,1391644800
A2MD7DIV4A80O0,B00FJ01MQC,5.0,1400198400
A3SB0WADYV3CHK,B009OV0PJM,3.0,1397433600
AT1KGZVISZ48L,B001GA8SES,1.0,1392249600
A1QNMCL6SYTR6A,B00CDBTVM2,1.0,1385078400
A1U6O3QX5ESZU7,B008JSO21S,5.0,1392940800
A2NN89BFCJ2VRV,B004AZ5QG4,4.0,1378252800
A2Z09JT8U4O6D1,B001LRVN3O,1.0,1364860800
A2ZIAIFWRTT4AP,B00BWUK6DS,5.0,1374883200
A3PZFC3XA503DC,B00DGN97VQ,5.0,1400544000
A1XJMP065B5HCD,B00BN4TCCY,2.0,1393977600
A11B53O6FW2QDC,B00JWMPH14,5.0,1402790400
A1A98P9110Y6O5,B005026JBC,5.0,1395446400
A200AH5CY4FAQ7,B009K0OL06,4.0,1367625600
A1E74XDQ5SO3SJ,B00F3KFI4U,1.0,1384473600
AUDW8J8GH0IDO,B001MA525K,4.0,1317340800
ABWHCQZJBLVLF,B00AVTLUD6,5.0,1405641600
A29MRCKZLWNSSQ,B005KO352G,5.0,1363392000
A2G4CSG6DX1NS7,B00J5U9SIQ,4.0,1401235200
A31GYNS7OWJRFD,B00ESY66LG,5.0,1388966400
A2YPMN6030E8T5,B004MWZLYC,3.0,1396051200
A2TNEOKIXK27UR,B007BFIXPQ,5.0,1372550400
AO0U5FQESNYIO,B00ICGYECE,5.0,1400544000
ATJ1WBL8TF19X,B00DAHSVYC,1.0,1405296000
A3B1R95UVGJ6HI,B002MVAO9C,4.0,1375747200
ASM1DVVBC4PS9,B008BQG3RE,5.0,1365033600
A34I4CLI8FKEBU,B00KAUCG2K,2.0,1400889600
A1XKO5KO4FQ6S1,B00DAHSVYC,4.0,1380672000
A1MI7S4UO4H7VZ,B005C4FD0Q,4.0,1380844800
AY9OLDFIF3C7I,B00CDBTQCW,5.0,1393027200
A131VLRCVTZRMA,B00EY8MCOQ,3.0,1384992000
AQDIBYTV1D2UQ,B009OX0E3C,4.0,1393027200
A2O0PWY0FZNEEI,B009RURGHO,4.0,1394755200
A1PAVKNVOX74H9,B00AX4QEAS,1.0,1400457600
ASGDCNSAZIC7S,B005D63I78,4.0,1363219200
AI6D5ZVBXLHPT,B001V98S2G,4.0,1262822400
AVTICTX2MD3NR,B008IU13U0,4.0,1342656000
A3AICNM8XG1TWP,B00E3OWIDG,4.0,1402444800
A14KUQ0C1SF3BF,B004Q8L8Z8,2.0,1384819200
AJSAHRB0U6T2T,B00L4DXKEU,1.0,1404950400
A1UIZBL8CSYCC6,B006G7QY38,2.0,1391990400
A1XP4QXVWWUNR9,B00CDBTVM2,5.0,1385164800
AUYU7RWJKXQXY,B000SQFMI6,5.0,1403222400
A3OBJ6YTIK70LJ,B005D63H8S,5.0,1377043200
A1WEWAVSLM74W3,B00ATLJYL6,4.0,1390953600
A26A4UBO1BRA0T,B005DJRD80,5.0,1376956800
A3GJ2W1E9KK3R1,B0079W7X98,4.0,1378080000
A1KMBCEVB10A47,B00899EOIS,5.0,1395446400
AEIJNXW5Q8T9V,B009IF7092,5.0,1387065600
A338UG716WWAOJ,B00B0MLP38,3.0,1388188800
AQD54350SC4U4,B003UPE4WC,3.0,1399248000
A6OMG20XDCSS3,B009DB8108,4.0,1368144000
A2SIZF1Y480JJH,B0038MR7IU,2.0,1355702400
A18RIF8T3D1NOZ,B0099JKR6U,5.0,1388966400
A2LPZ7S0J1UV8H,B00C5O60PS,5.0,1391385600
A11J7SBY1FI6T2,B00I3MPDP4,5.0,1392336000
A2GO0QQTX0E6SW,B00BLCHXWY,5.0,1390003200
APHBVPUKRBFJ0,B0087BL6FM,2.0,1388534400
A13UZD5E0MUTDN,B00B3OQK9M,4.0,1362787200
A8OKSJ61OVIVA,B000VZUWZW,5.0,1262995200
A2NZB1JGYS29D7,B00AI8KF2W,4.0,1365552000
A1S4NMO34CBCMJ,B001N4PPWK,5.0,1254009600
A31JZ3NLE65ZJS,B000IKQX44,3.0,1398211200
A3US1QSEMTLW18,B005IVFUWO,5.0,1363996800
A2K6FAJPM69CZN,B00CBNO8MK,5.0,1369180800
A3DBBFE1KWR3CI,B00H7NDSPC,5.0,1390003200
A2ABKS79HC44UD,B00A9Q5GR2,4.0,1393804800
A1AEORJHP8QSBA,B0045XL3I6,4.0,1401062400
A1K29TYZ3RBW2L,B009AP3HQK,4.0,1400025600
AVZ1YN0WHLYPW,B009SJ3GUK,5.0,1387670400
ANYI46LOUNW0K,B008XFAE8M,5.0,1373673600
A28L6QMVFU5PGN,B00EIL3HDE,5.0,1377043200
A1B89IE553IGDE,B007JF83YY,5.0,1383436800
A1S2H3P5I2XWB2,B003NRVE6Q,5.0,1396915200
A38XPDL3D0LO2F,B00FMO8DXU,5.0,1393804800
A1PTS54TAODFH6,B004MWZLYC,5.0,1394928000
A1KODJ9T3WRS9N,B001JGECT4,2.0,1388275200
ATIFFM2GPK17M,B007G5GMMC,4.0,1404950400
A1ZOT8YS4QMGWW,B005KO352G,5.0,1362355200
A37Z61DNUF7WEW,B00CB6SU5I,3.0,1366761600
A1S7DJPSFDSEIW,B003OURWUO,5.0,1388793600
AS3CSANGL7JOH,B003RG3ND0,5.0,1318896000
A12V6PN66K2UFV,B00DAHSVYC,4.0,1380240000
A3BSVQAKOARKMN,B004UUKBMS,5.0,1363910400
A2NX2PHWX734VR,B00D5OZQUC,5.0,1388534400
A3B17J8JGCAMR1,B00DYZGII6,5.0,1380758400
AFRJDHCYX1N4U,B005DHDLG0,2.0,1373846400
A3SN7T966WMGBC,B00DIX2KFO,1.0,1392940800
A3C03AQKHOHQVQ,B003UU1UTC,2.0,1373932800
A3B77NC9V51TYZ,B001K3FRYK,5.0,1358121600
ABLQLUSQF11S8,B009FZFONO,5.0,1355097600
A3ISAZ856PWZVJ,B0076N3JZM,1.0,1396569600
A19V2U8HY5EUED,B00DAHSVYC,5.0,1376006400
A1U7TQ1PXAN4LK,B007JF83YY,5.0,1404950400
A3M2L339RIQBLP,B00A6KTD52,5.0,1352851200
A26S6CZC6TW4S2,B00CBNOD0W,5.0,1367107200
A3921N8O4R4WGB,B006Y5AV68,5.0,1398470400
A2VRTXVKAWN5H5,B002EVGVBA,5.0,1361145600
A2UQTRPQ7IPVJA,B0086T6RH2,4.0,1389052800
AP17GN2UZSGSM,B00BWJ7WBI,4.0,1376352000
A3HYHR8UA8K4CH,B009TUPZUC,3.0,1395273600
A1SVIQSF2FXDX3,B00H294Z2Q,5.0,1392076800
AII15L3AOLDK3,B001SE1FAG,5.0,1365984000
A24ZPSLOOM1O2M,B002ZRX9D6,1.0,1334793600
A1MIF4B0169HEX,B005EEBERA,4.0,1392854400
A3Q7I4GNRLGA11,B008X0SGDC,3.0,1383782400
A14T24XH5PH5TL,B0041GKKNG,5.0,1356566400
A3Q2CFW6QOWMJK,B00GDH5S2Y,3.0,1390608000
AL6LJBRZVH675,B00G9WQRGY,3.0,1403395200
A36G9605AT4TMK,B0095P3QSO,4.0,1363824000
A2V6ZYFTC311ET,B00H8V0FSQ,1.0,1392163200
A22QQK0MDOTTRF,B006GM4K2A,5.0,1381190400
A3IGQPMR3F9KE3,B00CDBTQCW,5.0,1366761600
AM0P5IJZ5HW36,B002FBB826,1.0,1384041600
A22S6TCXRZGU5G,B00D5OZQUC,5.0,1385683200
A3TZT8F46G5IS5,B004VJQ7F8,5.0,1339286400
AMOV26IUYCBUJ,B0045XGI4U,5.0,1372982400
A2GZ8ROHP35P45,B004CTBG1W,4.0,1403827200
AH6G3HCR7IDVM,B0099NHSP4,4.0,1399766400
A2R363RMYSWFG4,B002EVGVBA,3.0,1396137600
A2CFXLO3OL3IFJ,B00DKRXM7S,1.0,1399852800
A3GPZ82RHL76IT,B0098G6EK2,5.0,1388448000
A2BSX3TCIM8M71,B00DK4TVYY,1.0,1405296000
A1SPD5IAUQI14X,B00A90AIGC,5.0,1361491200
A35722KD282AIS,B00CDBTQCW,5.0,1386201600
A2WJUK36CXP86V,B00CW8CJHK,5.0,1401321600
A234JZ9O2WRYDJ,B003U6OTK8,1.0,1330819200
A2QAW0R34IQOED,B005CRVDR0,5.0,1356825600
A36HZKCE7E0IIS,B009JARQ3G,5.0,1379462400
A1AJUCL929I0WY,B0086213XW,5.0,1373932800
A30XRE4USH5JBO,B00B0FDEMU,5.0,1382227200
A3R1VF8N395UZE,B001QDKK3W,4.0,1397174400
A1CXA1BUQ7FI6B,B00F87ZUYG,5.0,1393372800
AB1WPO7ZVM7US,B003NRVE6Q,4.0,1393372800
A2D8IPYPFJDAGQ,B0063ONN9C,5.0,1365292800
AM5SUZ584PKUB,B004RZMQCE,4.0,1376524800
AUCEUTMJBY8MP,B001ZEPER4,5.0,1391990400
A31UZ99G1QE5DU,B00I3MMN4I,5.0,1392422400
A2N6DPBT2AB2CL,B00EY8MCOQ,4.0,1389830400
A14Z6SVYU4BBBI,B00I3MMTS8,5.0,1394582400
A3SWFTDT4LO32,B008BQ8VOC,5.0,1370390400
AS7F8DDHI26GC,B008JSO786,5.0,1350777600
A2WVKPHGUWL6NS,B008GTH2P8,5.0,1391126400
AUSJX6H2X6Q0N,B008FY49W8,1.0,1371945600
AQVTGSDSEEAZG,B00DTOYIIE,5.0,1379116800
A2F855YB8WKCR2,B00FGLYZKO,5.0,1394409600
A2B7S46HEYYT6T,B00ALQT6MG,5.0,1362787200
A14IR375LBMENQ,B00I3M1IA8,5.0,1392595200
A25USU16PDA4KW,B00JUC11DO,5.0,1400630400
A77RRHE6R55DT,B00KMGZPRK,5.0,1404518400
A3Q1T3NNWHX99Q,B00F3WOO70,4.0,1383696000
A1J124NK3UQLP9,B0046Z2M9M,5.0,1399420800
A1M4TXO0CB34P2,B009NB5VII,2.0,1357776000
A2I85TDI7XF3C3,B005P58OZ8,5.0,1369008000
A1K8Z34AA4IR6H,B008620ZTA,5.0,1347062400
A2VI8N5XXUBTK3,B00BLCHL4Y,5.0,1397606400
A7IVXTHL46KFP,B007JF83YY,5.0,1387411200
A307Z46P85AMA7,B009PI7JMU,5.0,1381708800
A1SW4JB5EX12OP,B00DAHSVYC,4.0,1379548800
AD47G1N00QYLG,B005GT575S,5.0,1394064000
AFG0FVW1SJRVP,B00I3MMN4I,5.0,1392076800
AM0BHJSCHQDO8,B00CDBTQCW,4.0,1366675200
A2C22AZ92WV3TI,B003L4S0VI,5.0,1363046400
A2HLU1JDMNQLVV,B00DTOYIIE,5.0,1377216000
A47BG30M7H1MJ,B00B2FFIEA,5.0,1383350400
A1R5J4N54A5E0F,B005544TRQ,5.0,1360454400
A336WMCD8AHI67,B004YSDRTU,5.0,1400630400
A2AMZQ8UEVXJYZ,B00AYUCDDS,5.0,1369180800
AIRR92NUX5ACL,B00ACF8NWK,1.0,1363737600
A1IRU7CJ8Z2PWC,B002NUXBLA,5.0,1372118400
A22WIKRS5TW250,B00IXF9F00,5.0,1395100800
A2DBXC27FMDTDH,B0056MDS0G,3.0,1385337600
A1RVKPUDQQH31P,B009MUW7DM,4.0,1401408000
AHGK91UHUTJH4,B00B0TNY3K,5.0,1361923200
A1CWDX0XHXTAXS,B00CDBR1P6,3.0,1386720000
A3FMLTDOTKXIIA,B008JSO21S,5.0,1390089600
A4ANOWW9MQMO8,B00EY8MCOQ,5.0,1395273600
A3JJOM8L6209EA,B003TOS1NM,5.0,1309564800
A1SCH548N47SVW,B001UA2E4Y,1.0,1379376000
ARDPYY14SI6GC,B00E2OTIIK,5.0,1380067200
A3SMIIOZZUOUBP,B00AON8B1S,5.0,1405296000
A11JIRGR2QAI0M,B007TQ2TGG,5.0,1372550400
ANBTMY2C6I8F5,B001EXRQQ8,5.0,1379721600
A2FZXIA25GIAJS,B009F6PNGQ,5.0,1370044800
AIXSEYPOFC868,B003U6OTK8,5.0,1392681600
A2EAX3QSDP8PKU,B00CDBTQCW,5.0,1367020800
A93FVISPTNJIK,B003CXP5O8,5.0,1378166400
A3NKRPX4J13NVO,B002TWWOHE,5.0,1337472000
A6DOCZ10B7JAJ,B0055J3F08,4.0,1336348800
A3J4GYEOG3HRYX,B009OYSFDM,5.0,1357689600
A1YG6VZMQX7KQ0,B00BLCHXWY,5.0,1390089600
AK4U5JSBXDHR9,B009QW6A0M,5.0,1392681600
A20RVLGLNX2V8E,B003TJKRXY,5.0,1383177600
A343SNOU47M6E7,B00C7KXUOE,5.0,1396828800
A2748FU28N0SKK,B009FZFONO,5.0,1362528000
A1UVG24DWHRV50,B000HAB4NK,5.0,1168819200
A21E9QFPH2GFH9,B004X2M3N8,5.0,1367107200
A1IQQKA89PX9W3,B009FZFONO,4.0,1355097600
ALFKMPYJ2GHJF,B004MWZLYC,5.0,1368576000
AGGDI4VWPPZ6J,B00AMT8VI2,3.0,1393372800
A1DIPVFBDL4W6R,B00D5OZQUC,4.0,1373587200
AAVVA9XDJ52VZ,B006X6JHH2,5.0,1366675200
A3UZXHXS2ZQBWE,B00I3MMN4I,5.0,1393286400
A3A7XA5RDF2P1C,B002029Q4C,5.0,1354233600
A2YSCOQ3M8CYP0,B00CDBQNZU,5.0,1368489600
A1G640BTII9H21,B003CM61UG,4.0,1356739200
A3LT138U14ZWX3,B00DAHSVYC,2.0,1371859200
A74BOKUDV06YU,B00D1N6OQ2,5.0,1372550400
A35OZBE1LPKDAP,B000MPGI68,2.0,1196553600
A14WGDVC7FUZ0L,B00I3MMQYK,5.0,1391817600
A6GMEO3VRY51S,B003Y03Q5Y,4.0,1295827200
A15Z664CX4AURV,B00I3MPDP4,5.0,1393545600
