A1EE2E3N7PW666,B000GFDAUG,5.0,1202256000
A2P7ASKONS7768,B004GTOKM0,4.0,1376956800
A1I0897HIRF0Y9,B007G5GMMC,3.0,1330992000
A30LU1VVBCOSJU,B006UJVOPA,5.0,1369699200
A2CXKSYM4L77V9,B00I3MMQYK,1.0,1393459200
A1IP1FB50VPK38,B009FZFONO,5.0,1362268800
A1N63P1KY594SY,B005D63I78,1.0,1361491200
A1BP8HNG26D4WR,B00BLCHL4Y,5.0,1394582400
APXL1QZB6WBKI,B00AX4QEAS,3.0,1384646400
A2EJSP2NKJGSUJ,B00DAHSVYC,5.0,1377907200
A1Y404DGO7VC2G,B00CB6PDSA,5.0,1367107200
ABFEOQDC11FAB,B009PI7EIE,5.0,1359331200
A1KCEFHPULW0OU,B009FZFONO,5.0,1377648000
A3C6SGZXFYR6GT,B00I3MNVBW,2.0,1392249600
A3OJ8D8TG07PEI,B00BW75MKI,5.0,1398816000
ABO2ZI2Y5DQ9T,B00DNUF7KW,3.0,1398297600
A9U6UNPPEVJ00,B00GWU77BM,5.0,1403827200
A1JSWMMSBXGQH,B005PGEIMA,1.0,1359676800
A264ZPZBI2K8YG,B00985RURE,5.0,1394150400
A11A75FIE3396D,B00944CJRK,1.0,1386201600
AM4V5VGXP99YA,B0072N8JT2,3.0,1327795200
A2D7OLKKG3APBE,B0025Z8G4K,5.0,1386892800
A10XWFWG1ZN136,B00B8P8O9K,5.0,1362355200
A21VQQ5ONJO1X2,B001J41FIW,3.0,1395705600
A3ADE4NQHHX296,B003A3UYQO,5.0,1404000000
AUY6OZTQM4YE6,B0083GNT1U,5.0,1390003200
A18MWFLHCX1H4Y,B008ZXSUO2,5.0,1391040000
A34P1UXN72U810,B005JT24YM,5.0,1360281600
AFL31I2FUZUX4,B0044BY98K,3.0,1393718400
A3IV7OI5W3JJNJ,B002KGEORM,3.0,1343001600
A16BA6A9SSVRDX,B008X0SGDC,4.0,1380585600
A2Z9VQ0T3KSTBF,B002N4QCTE,4.0,1348185600
A2PASC6VF60HYX,B0013FJOG2,5.0,1365033600
A2WN9WKRTL45T2,B00B67R5DG,4.0,1362441600
AD8SWV98ANY2S,B00J8Q043A,5.0,1398124800
ASJE1XJY3EIN2,B00C35SF3Y,3.0,1379289600
A21F680UAKXXHA,B004ZWI1IW,3.0,1358208000
A39WTV74EHJM1S,B008EQHT4M,4.0,1388102400
A35TUFP4UETJG6,B004I0C0QK,4.0,1342569600
A1KMDYS31RMGIB,B002QE3GB8,5.0,1354924800
A1WBLB4RDXSASK,B009GX6F10,5.0,1393545600
A19KB900UREIEX,B008BQ8VOC,5.0,1391040000
A2D02YHMXFYV5J,B001HWT3TE,3.0,1398729600
A6KD8B5YUDK7O,B001ENOB8Y,5.0,1325635200
A195PCNYWRB75,B0047YXQ10,5.0,1299801600
A2LO2KJ0U9Z012,B0018SOVIA,4.0,1395014400
A2VN72NFU33MO8,B000VAWPIO,5.0,1395878400
A2N8L2TJSQUZ4F,B001V80OP6,5.0,1390262400
A3D4P0AGYUQV11,B00DQISQX6,5.0,1379289600
AGO5PFVD36YN5,B00I3MPDP4,5.0,1391990400
A35KESNWBWK5HR,B0017166ZY,3.0,1323302400
A2G5O46VO74FUV,B00F88H66K,5.0,1390262400
A2CKHJFWIF19ZG,B0095R3J8O,5.0,1356480000
A1XLDEH4C2CY36,B001HWWTKE,4.0,1364515200
A1K43LN34VMXNO,B002OLLH46,1.0,1391731200
A2OGI0T75DCSVO,B00DAHSVYC,5.0,1375401600
AG3Y77140GOD3,B00CDBTQCW,5.0,1367452800
A3NM4MQM3DVUOP,B00CDBTQCW,4.0,1399766400
A1M67TBCRZ19IR,B00I11C5RQ,5.0,1404777600
A28W9C3T3H2T53,B009HX0FM4,5.0,1355961600
A1RFLLV0KGFYH1,B0037L6BHK,5.0,1393459200
A2Z97K20AL4XDJ,B009IG59DK,4.0,1375056000
ARCMQKYL1Q0BR,B008BQ8VOC,5.0,1375401600
A13OX1UKIWSUJI,B00D5OZQUC,4.0,1405209600
A102QPOGHLQCGP,B008947J8U,5.0,1359590400
A2LP1UZU9O2O4L,B00D5P45WG,3.0,1403568000
AG5Q5LWNGEF3W,B005HFXHIU,5.0,1392336000
AJZ44REGRCTG,B0088LTU54,4.0,1397865600
A2XIIRWGR99RP2,B006Z48TZS,5.0,1380758400
A20C4X7AN3RPDF,B005KO31OI,5.0,1338508800
A2P5AVK9ZXRH9S,B008QTTGGG,5.0,1393632000
A3KJ5PP49UTGB8,B00F55HIRI,4.0,1383091200
A242NIPZY57U7K,B00F2CE91W,2.0,1400716800
A36Q3ZHVHG8Y9I,B005544TRQ,5.0,1396828800
A1U1OLU800AREJ,B00DAHSVYC,5.0,1378166400
A10SGLAC0IC8UN,B00DAHSVYC,4.0,1376524800
A43HSS04P0LFG,B00HUF9R52,5.0,1398384000
A3SYO3TUM0O5HR,B00599IU22,5.0,1386374400
AYGH9RVDBQ8SZ,B00BLCHL4Y,4.0,1393372800
A2CYULPE4Z76BJ,B00I9AGNQS,5.0,1401408000
A3LXG5X3Y53MHP,B009C47GNE,2.0,1394928000
A3IHU4AWTRODPE,B00HNQYTPQ,1.0,1392768000
A34F1PBHEBXQVM,B0054TK99E,5.0,1393372800
A1LDMGC2831LCR,B000MN6XQK,5.0,1357430400
A1M2815SGFIF3B,B008BQG3RE,5.0,1357171200
AQEQRRVXB8IRS,B007427XS4,5.0,1360022400
A2PLG7L8J2V4D5,B00B81RRRO,5.0,1380412800
A1WG9XOD4NC69C,B00E7NCWY8,3.0,1378512000
A1V2H06TC1YIQ1,B00EE2W1GG,4.0,1379808000
A1UEWNVQ65WK05,B005PK5OEM,5.0,1366502400
A378EEQ7GJSZVE,B000VU2STU,5.0,1189900800
A35FOIE471DEDQ,B001SRN6IW,3.0,1369353600
A3GZQA82WTLIHS,B00CE10BD4,5.0,1394755200
A12SOC1ZEO5ARM,B00I3MPDP4,4.0,1395360000
A2F7VL8RDTZ5YK,B00CDBR1P6,4.0,1384560000
A2B73CL3QSYWLB,B000SVZID0,3.0,1279152000
A14RQYFJIDEKDX,B002IAAS2U,5.0,1390348800
AZRJYG6Z3X9YZ,B009OYSFDM,4.0,1398124800
A1WO5FTPP5TI7H,B003UU1UTC,4.0,1371081600
A2EIT3ON7057V2,B00D5P0QMY,5.0,1373932800
A3LPB68AXEYLAP,B004BHISOI,5.0,1373500800
A2NU5M0JDFJNZZ,B00CDBR1P6,4.0,1386806400
A1HO3H1VRVYSTC,B009TKQREA,5.0,1359072000
AQ0SIX4X9CYSX,B009KHA13K,3.0,1400371200
A819Q6D9HAOR2,B0046RC3WQ,2.0,1375056000
A25USU16PDA4KW,B007PYFAP4,5.0,1400630400
A3GPKUSS4BEV8D,B007QYRCX6,3.0,1402617600
A39AN1TGPSI1BO,B003RRW3BC,4.0,1389916800
A37I6A8F3N4HQ7,B000JNOUMM,5.0,1364688000
A34AUWBF38ANQD,B000H422VY,5.0,1375660800
A1M0N36XQI9919,B00IR6IB1E,5.0,1395705600
AKFM9WXLEU9S4,B00I3MPDP4,5.0,1391731200
A7KD6AEXC3YL1,B00AY5B5OQ,2.0,1358208000
A2A3AS8HAZYT6T,B00FEC4B54,4.0,1395360000
A3GHUWWCN2CY35,B00DKW3R82,5.0,1389139200
A371XPHV4CKKOH,B007JF83YY,5.0,1387152000
A1BICF8M7PC5GY,B004FEJCKQ,1.0,1390867200
A2JMHKMJ7ON07V,B00FGLYZKO,5.0,1399852800
A8O1CV6465U10,B001SRN6IW,5.0,1370390400
A20YVSEM7PAVSA,B007QJD6R2,5.0,1397347200
A1FW5REQQS8T11,B00APUQK7C,5.0,1366675200
A38X71YJOEVWVT,B00FS5V7Y0,5.0,1390867200
A12TDSMDOCU704,B000WT7R6O,5.0,1272412800
A2HOPZ2OFB93ST,B00I3MMN4I,5.0,1393113600
A3HSPVZ2DT8ERP,B00H7NDSPC,3.0,1392940800
A1GFTPR6506WPJ,B0083I7JB4,5.0,1366761600
A1OFGE7UA8T58S,B005CRVDR0,1.0,1389484800
A16NI74HWVKQNM,B003ZYYEUK,5.0,1395446400
AMPNX18Z8A8MT,B00I3MNGCG,4.0,1393718400
AD75UO6L94916,B00FKR5EUO,3.0,1391817600
A2QU74ZZPA27OI,B0086UNLT8,1.0,1352505600
A1P7FMXGEBFL0W,B0095R3J8O,5.0,1352073600
A1V8GVFIJHFU7I,B006Z0OEW4,3.0,1355875200
A26X8J1TEE4N9C,B00C0OO294,3.0,1372550400
A3HR7CLPMNTP3V,B00HN1IM90,4.0,1390694400
A33AJD3AX872FL,B00337ZGIS,5.0,1400284800
A31JUZ3NVYWYKA,B000IJRK7O,5.0,1372809600
A3E3M00VMFG6O5,B004TJRCNG,5.0,1396569600
A3L9JSTRLTVXG8,B0087YQVY0,5.0,1398643200
A2N2CYS50LELF,B00B8P8O9K,5.0,1394841600
AXOL3KV6HQ5ZE,B004OW3HU0,5.0,1353542400
A1DAKKVG8OCP9Y,B004UUA1YG,5.0,1362787200
AISCKOO7CLLHZ,B006YZSC3C,4.0,1354665600
A1EH9JAMSJH3VU,B008Y0I0HI,3.0,1364256000
AVXE7LFOJWRVR,B003UPE4WC,1.0,1279843200
A7WEEDXYYYXTY,B00DSXI5BW,5.0,1405209600
A1V9TCRF50H4QB,B001HBLE2O,5.0,1381795200
A3GO7Z2JKSJHTX,B001QDKK3W,4.0,1403308800
AXL8VOQI4E2M2,B00G7YOXZG,4.0,1400716800
A1H2ZUN913FSJD,B004KPX56C,5.0,1371945600
A1XJYCJ7KUIUCQ,B00EY7YGBO,5.0,1394841600
A1MX329TDPZ5BO,B00I3MNVBW,5.0,1392595200
A3GNXMBIQ6P0OP,B00B8P8O9K,5.0,1403049600
A2G93AUPYQ45TG,B004MWZLYC,5.0,1388188800
A3BE3BW94XH77X,B004EW7AWG,5.0,1327622400
ADGKJ67UQIXQU,B00ESNKDHA,5.0,1389830400
A1TJ024E7RU29L,B001BXQ97I,1.0,1391212800
A3F1S2S7J1PHQV,B006RZZDU4,5.0,1387670400
A1ELKWD96NV4WH,B00I3MNVBW,5.0,1393632000
A1N2CPR0MFJ5QK,B00D1N6OQ2,5.0,1376956800
AZ4U0XY69JKVH,B004MWZLYC,5.0,1368489600
AKO34L41N3XE0,B00EX0AFO4,5.0,1397606400
A3OMP5IBO47GI1,B00DAHSVYC,5.0,1375056000
A20WVJKIBFS7JR,B005544TRQ,5.0,1393459200
AG464LWQCN7VE,B00IK96YXU,5.0,1394668800
A2JRRIZG9YZMME,B007QYRCX6,5.0,1400112000
A3G9MEIMI1EL3C,B0064YPMOU,5.0,1377734400
A32IDF7JFAPXAG,B00I3MMTS8,5.0,1393027200
A2ZBWRMH5D8SU4,B008BQG3RE,4.0,1361836800
A2K7LBXQI2D3JA,B00D69JGRK,5.0,1397088000
A1EPD11AWO8GRI,B007142CFE,5.0,1369267200
AFFZMSA4SZPUC,B00HQQOLSS,4.0,1392595200
AI2DKZ9UFCUW8,B008Q5LNK2,4.0,1388361600
A5BB1PACVWI6O,B004LT4L2O,5.0,1389830400
A3ID4HTGVSA31T,B00DKRXM7S,1.0,1404604800
A22J5LBO5D59WM,B00CDBR1P6,5.0,1367107200
A2M75Q5OAOHAWR,B00BW75MKI,3.0,1375142400
A59X41Q8HN3Q4,B00B8P8O9K,5.0,1394409600
A1TATASWKIJA8G,B006UJVOPA,5.0,1368144000
AJ8P4DCM532LO,B009JARQ3G,4.0,1380758400
A2OJ5COZDD5OTM,B00DAHSVYC,5.0,1385942400
AJGCHA3IRYT6T,B00IXF9F00,5.0,1398124800
A28Q6O1Y81ZKRI,B00F87ZUYG,5.0,1392940800
AGKS425BW5QBI,B00LG0DKBO,1.0,1405987200
A3HTBC5CHY4BMR,B00BX2AMYI,5.0,1366243200
A2FG7HXVQ45A92,B00I3MMN4I,5.0,1397433600
A51FIGP6R5P74,B00I3MPDP4,4.0,1391990400
A3BD2UNAR1EBNS,B00CDU5MBC,3.0,1395446400
A1GZ45OWTLRL7Z,B003Z6WHN4,5.0,1379203200
ATEG5VXWF1TGB,B00DTOYIIE,5.0,1380844800
AM09NLXT5WQ9O,B00IK96YXU,5.0,1394064000
AQEBZVQU1BDLU,B00CB6PDSA,3.0,1366329600
ATK4Q037EM13F,B007CGLRWA,3.0,1356134400
A2NUJDVUEHT7TX,B00466F784,5.0,1356048000
A26ID6RQLECLZJ,B007QYRCX6,5.0,1376524800
A3CRT7GZMOH27S,B00GAEHPHQ,5.0,1387929600
A340HRD5W7IDYC,B00CB6PDSA,5.0,1367020800
A11NH0B3FCNB1X,B00B8P8O9K,5.0,1391990400
A20QYY9BECJKMA,B0079XS6C0,5.0,1380412800
A7TUTMLAXWNW9,B005T5N0MQ,2.0,1364515200
ACSFQ4IRKMLQZ,B00C18VDZ0,5.0,1376524800
A131B494F0DI8L,B00I3MMN4I,4.0,1395273600
ASO2KEXN700UN,B007NYO4GM,4.0,1397520000
A3VNFOFVPVXFR1,B009JARQ3G,4.0,1362096000
A2IYNEKR7W5TV3,B00I3MMQYK,5.0,1391731200
A1SKT13H0H3EAC,B00A9Q5GR2,4.0,1354579200
A3SWCUY6T4M1TB,B005XUC8XY,2.0,1334966400
ASRUN6QNPJZ1R,B009JZTOG8,5.0,1369440000
A13FQOUH12QC1M,B00DAHSVYC,4.0,1405641600
A5YYTWBF83E74,B007RV6X2Y,5.0,1393113600
A60E3SP3HBCG5,B00C0OLT6S,4.0,1402876800
A3CGEQ566GZQPV,B00DIX3FIK,1.0,1394409600
A3JVRMD5C1TW3J,B00I3MMLHC,5.0,1395532800
A146D8WS9EERVX,B008X0SGDC,4.0,1377216000
A1XLBIKO51GPPK,B000U6YXPM,5.0,1361836800
AZ4L6B685SDG,B001SRN6IW,5.0,1386979200
A1GOYIWK1O42K6,B00FZJY336,5.0,1392940800
A1GVAG9CE3LSL1,B00H7NDSPC,5.0,1394928000
A61N957PSCZWL,B001F6ZIXC,5.0,1388620800
A3EFCW4R6J1H5C,B002H0HZQS,3.0,1393891200
A1E6JS6C205VZD,B002ZZK08A,3.0,1354752000
A3R2YB0WTTB0IJ,B004AUGJS8,2.0,1322870400
A30BADP6W4KOUX,B00I3MPDP4,5.0,1392595200
A37WNKRTZ4FGCK,B004M8EA48,5.0,1353715200
A230SAKI5TZTZF,B00CDBR1P6,5.0,1368403200
A1D5Z3E0X4M037,B00AGI4JQC,1.0,1363392000
A34OJWGNJAOPUZ,B00FFV9VAO,5.0,1397520000
A10BGVTC5SD5YD,B000I5RENI,4.0,1383436800
A2M5G1H262YYQS,B00B1JF3H4,5.0,1387152000
A1HFMQK1TH1NI1,B00D9JUWDO,3.0,1394064000
A2J390C4POFE4G,B00DNUF7KW,3.0,1372550400
A2MD26YMD7HKM7,B00ARAN1SG,5.0,1377820800
A1DVSV70NRIK89,B000I9TWV6,5.0,1396656000
AQ1IPBYL3M5W,B00FEBJ1LE,5.0,1380067200
A11ZQMRZJYAT2Z,B00I3MNGCG,5.0,1391731200
A94UHY1YCTCQ3,B00C4ZZ18U,5.0,1381449600
A2Y5RX0SFA3NM8,B006Z01OG8,5.0,1374105600
ADLL1NHB05L14,B00DZJIRFI,5.0,1396742400
A2LAMEDW234AS5,B00EIJFVQM,5.0,1388793600
A1NAI6TUELS8LT,B00ILF0LEQ,1.0,1405987200
A2JPPL8VHVPN68,B002KGEORM,5.0,1389830400
A37XX6KRLUFYNN,B00CE10BD4,5.0,1372982400
A1J82LYJJAWO7W,B009FZFONO,5.0,1355011200
A1BG4C9B8Q1K1L,B00D5OZQUC,5.0,1395187200
A23A8Y0P8YIKC1,B00BLCHL4Y,5.0,1397347200
AUYANIELDO3IK,B00DAHSVYC,4.0,1405555200
A3AVWA19RCFPBG,B00IRKCMHO,3.0,1396742400
A3UJB66XI5OOTR,B00426035K,5.0,1362614400
A2VKI4WQN1FEN2,B00CDBTQCW,5.0,1387065600
A24BFHFBKTE8MO,B00F2C1RPS,5.0,1401580800
A1GFT6AYGG11TL,B008BQ8VOC,5.0,1361145600
A2V4MN2NSTR0YM,B00KKGRT1W,1.0,1404345600
